# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc InstAligner.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module InstAligner +define+TOP_TYPE=VInstAligner +define+PRINTF_COND=!InstAligner.reset +define+STOP_COND=!InstAligner.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VInstAligner -DVL_USER_FINISH -include VInstAligner.h -Mdir /home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test --exe /home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/InstAligner-harness.cpp --trace"
T     14231  4855580  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner.cpp"
T      4885  4855578  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner.h"
T      2270  4855583  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner.mk"
T       604  4855575  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__Syms.cpp"
T       998  4855574  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__Syms.h"
T      2250  4855577  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__Trace.cpp"
T      6406  4855576  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__Trace__Slow.cpp"
T       862  4855585  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__ver.d"
T         0        0  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner__verFiles.dat"
T      1174  4855581  1643187869 "/home/talha/compressed-rv32/test_run_dir/Instruction_Aligner_Test/VInstAligner_classes.mk"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S      6647  4855568  1643187869 "InstAligner.v"
